990,2024-11-14,21:45:00,2024-11-14 21:45:00,-22.1,-20.3,-19.8
991,2024-11-14,22:00:00,2024-11-14 22:00:00,-22.2,-20.2,-19.7
992,2024-11-14,22:15:00,2024-11-14 22:15:00,-22.3,-20.1,-19.6
993,2024-11-14,22:30:00,2024-11-14 22:30:00,-22.4,-20.2,-19.7
994,2024-11-14,22:45:00,2024-11-14 22:45:00,-22.5,-20.3,-19.8
995,2024-11-14,23:00:00,2024-11-14 23:00:00,-22.6,-20.4,-19.9
996,2024-11-14,23:15:00,2024-11-14 23:15:00,-22.7,-20.5,-20
997,2024-11-14,23:30:00,2024-11-14 23:30:00,-22.8,-20.6,-20.1
998,2024-11-14,23:45:00,2024-11-14 23:45:00,-22.9,-20.7,-20.2
999,2024-11-15,0:00:00,2024-11-15 0:00:00,-23,-20.8,-20.3
1000,2024-11-15,0:15:00,2024-11-15 0:15:00,-23.1,-20.9,-20.4
1001,2024-11-15,0:30:00,2024-11-15 0:30:00,-23.2,-21,-20.5
1002,2024-11-15,0:45:00,2024-11-15 0:45:00,-23.3,-21.1,-20.6
1003,2024-11-15,1:00:00,2024-11-15 1:00:00,-23.4,-21.2,-20.7
1004,2024-11-15,1:15:00,2024-11-15 1:15:00,-23.5,-21.3,-20.8
1005,2024-11-15,1:30:00,2024-11-15 1:30:00,-23.6,-21.4,-20.9
1006,2024-11-15,1:45:00,2024-11-15 1:45:00,-23.7,-21.5,-21
1007,2024-11-15,2:00:00,2024-11-15 2:00:00,-23.8,-21.6,-21.1
1008,2024-11-15,2:15:00,2024-11-15 2:15:00,-23.9,-21.7,-21.2
1009,2024-11-15,2:30:00,2024-11-15 2:30:00,-24,-21.8,-21.3
1010,2024-11-15,2:45:00,2024-11-15 2:45:00,-24.1,-21.9,-21.4
1011,2024-11-15,3:00:00,2024-11-15 3:00:00,-24.2,-22,-21.5
1012,2024-11-15,3:15:00,2024-11-15 3:15:00,-24.3,-22.1,-21.6
1013,2024-11-15,3:30:00,2024-11-15 3:30:00,-24.4,-22.2,-21.7
1014,2024-11-15,3:45:00,2024-11-15 3:45:00,-24.5,-22.3,-21.8
1015,2024-11-15,4:00:00,2024-11-15 4:00:00,-24.6,-22.4,-21.9
1016,2024-11-15,4:15:00,2024-11-15 4:15:00,-24.7,-22.5,-22
1017,2024-11-15,4:30:00,2024-11-15 4:30:00,-24.8,-22.6,-22.1
1018,2024-11-15,4:45:00,2024-11-15 4:45:00,-24.9,-22.7,-22.2
1019,2024-11-15,5:00:00,2024-11-15 5:00:00,-25,-22.8,-22.3
1020,2024-11-15,5:15:00,2024-11-15 5:15:00,-25.1,-22.9,-22.4
1021,2024-11-15,5:30:00,2024-11-15 5:30:00,-25.2,-23,-22.5
1022,2024-11-15,5:45:00,2024-11-15 5:45:00,-25.3,-23.1,-22.6
1023,2024-11-15,6:00:00,2024-11-15 6:00:00,-25.4,-23.2,-22.7
1024,2024-11-15,6:15:00,2024-11-15 6:15:00,-25.1,-23.3,-22.8
1025,2024-11-15,6:30:00,2024-11-15 6:30:00,-24.8,-23.4,-22.9
1026,2024-11-15,6:45:00,2024-11-15 6:45:00,-24.5,-23.5,-23
1027,2024-11-15,7:00:00,2024-11-15 7:00:00,-24.2,-23.6,-23.1
1028,2024-11-15,7:15:00,2024-11-15 7:15:00,-23.9,-23.7,-23.2
1029,2024-11-15,7:30:00,2024-11-15 7:30:00,-23.6,-23.8,-23.3
1030,2024-11-15,7:45:00,2024-11-15 7:45:00,-23.3,-23.7,-23.2
1031,2024-11-15,8:00:00,2024-11-15 8:00:00,-23,-23.6,-23.1
1032,2024-11-15,8:15:00,2024-11-15 8:15:00,-22.7,-23.5,-23
1033,2024-11-15,8:30:00,2024-11-15 8:30:00,-22.4,-23.4,-22.9
1034,2024-11-15,8:45:00,2024-11-15 8:45:00,-22.1,-23.3,-22.8
1035,2024-11-15,9:00:00,2024-11-15 9:00:00,-21.8,-23.2,-22.7
1036,2024-11-15,9:15:00,2024-11-15 9:15:00,-21.5,-23.1,-22.6
1037,2024-11-15,9:30:00,2024-11-15 9:30:00,-21.2,-23,-22.5
1038,2024-11-15,9:45:00,2024-11-15 9:45:00,-20.9,-22.9,-22.4
1039,2024-11-15,10:00:00,2024-11-15 10:00:00,-20.6,-22.8,-22.3
1040,2024-11-15,10:15:00,2024-11-15 10:15:00,-21,-22.1,-21.6
1041,2024-11-15,10:30:00,2024-11-15 10:30:00,-21.1,-22,-21.5
1042,2024-11-15,10:45:00,2024-11-15 10:45:00,-21.2,-21.9,-21.4
1043,2024-11-15,11:00:00,2024-11-15 11:00:00,-21.3,-21.8,-21.3
1044,2024-11-15,11:15:00,2024-11-15 11:15:00,-21.4,-21.7,-21.2
1045,2024-11-15,11:30:00,2024-11-15 11:30:00,-21.5,-21.6,-21.1
1046,2024-11-15,11:45:00,2024-11-15 11:45:00,-21.6,-21.5,-21
1047,2024-11-15,12:00:00,2024-11-15 12:00:00,-21.7,-21.4,-20.9
1048,2024-11-15,12:15:00,2024-11-15 12:15:00,-21.8,-21.3,-20.8
1049,2024-11-15,12:30:00,2024-11-15 12:30:00,-21.9,-21.2,-20.7
1050,2024-11-15,12:45:00,2024-11-15 12:45:00,-22,-21.1,-20.6
1051,2024-11-15,13:00:00,2024-11-15 13:00:00,-22.1,-21,-20.5
1052,2024-11-15,13:15:00,2024-11-15 13:15:00,-22.2,-20.9,-20.4
1053,2024-11-15,13:30:00,2024-11-15 13:30:00,-22.3,-20.8,-20.3
1054,2024-11-15,13:45:00,2024-11-15 13:45:00,-22.1,-20.7,-20.2
1055,2024-11-15,14:00:00,2024-11-15 14:00:00,-21.9,-20.6,-20.1
1056,2024-11-15,14:15:00,2024-11-15 14:15:00,-21.7,-20.5,-20
1057,2024-11-15,14:30:00,2024-11-15 14:30:00,-21.5,-20.4,-19.9
1058,2024-11-15,14:45:00,2024-11-15 14:45:00,-21.3,-20.9,-20.4
1059,2024-11-15,15:00:00,2024-11-15 15:00:00,-21.1,-21.4,-20.9
1060,2024-11-15,15:15:00,2024-11-15 15:15:00,-20.9,-21.9,-21.4
1061,2024-11-15,15:30:00,2024-11-15 15:30:00,-20.5,-22.2,-21.7
1062,2024-11-15,15:45:00,2024-11-15 15:45:00,-20.6,-22.1,-21.6
1063,2024-11-15,16:00:00,2024-11-15 16:00:00,-20.7,-22,-21.5
1064,2024-11-15,16:15:00,2024-11-15 16:15:00,-20.8,-21.9,-21.4
1065,2024-11-15,16:30:00,2024-11-15 16:30:00,-20.9,-21.8,-21.3
1066,2024-11-15,16:45:00,2024-11-15 16:45:00,-21,-21.7,-21.2
1067,2024-11-15,17:00:00,2024-11-15 17:00:00,-21.1,-21.6,-21.1
1068,2024-11-15,17:15:00,2024-11-15 17:15:00,-21.2,-21.5,-21
1069,2024-11-15,17:30:00,2024-11-15 17:30:00,-21.3,-21.4,-20.9
1070,2024-11-15,17:45:00,2024-11-15 17:45:00,-21.4,-21.3,-20.8
1071,2024-11-15,18:00:00,2024-11-15 18:00:00,-21.5,-21.2,-20.7
1072,2024-11-15,18:15:00,2024-11-15 18:15:00,-21.6,-21.1,-20.6
1073,2024-11-15,18:30:00,2024-11-15 18:30:00,-21.7,-21,-20.5
1074,2024-11-15,18:45:00,2024-11-15 18:45:00,-21.8,-21.5,-21
1075,2024-11-15,19:00:00,2024-11-15 19:00:00,-21.7,-22.7,-22.2
1076,2024-11-15,19:15:00,2024-11-15 19:15:00,-21.8,-22.6,-22.1
1077,2024-11-15,19:30:00,2024-11-15 19:30:00,-21.9,-22.5,-22
1078,2024-11-15,19:45:00,2024-11-15 19:45:00,-22,-22.4,-21.9
1079,2024-11-15,20:00:00,2024-11-15 20:00:00,-22.1,-22.3,-21.8
1080,2024-11-15,20:15:00,2024-11-15 20:15:00,-22.2,-22.2,-21.7
1081,2024-11-15,20:30:00,2024-11-15 20:30:00,-22.3,-22.1,-21.6
1082,2024-11-15,20:45:00,2024-11-15 20:45:00,-22.4,-22,-21.5
1083,2024-11-15,21:00:00,2024-11-15 21:00:00,-22.5,-21.9,-21.4
1084,2024-11-15,21:15:00,2024-11-15 21:15:00,-22.6,-21.8,-21.3
1085,2024-11-15,21:30:00,2024-11-15 21:30:00,-22.7,-21.7,-21.2
1086,2024-11-15,21:45:00,2024-11-15 21:45:00,-22.8,-21.6,-21.1
1087,2024-11-15,22:00:00,2024-11-15 22:00:00,-22.9,-21.5,-21
1088,2024-11-15,22:15:00,2024-11-15 22:15:00,-23,-21.4,-20.9
1089,2024-11-15,22:30:00,2024-11-15 22:30:00,-23.1,-21.3,-20.8
1090,2024-11-15,22:45:00,2024-11-15 22:45:00,-23.2,-21.2,-20.7
1091,2024-11-15,23:00:00,2024-11-15 23:00:00,-23.3,-21.1,-20.6
1092,2024-11-15,23:15:00,2024-11-15 23:15:00,-23.4,-21,-20.5
1093,2024-11-15,23:30:00,2024-11-15 23:30:00,-23.5,-20.9,-20.4
1094,2024-11-15,23:45:00,2024-11-15 23:45:00,-23.6,-20.8,-20.3
1095,2024-11-16,0:00:00,2024-11-16 0:00:00,-23.7,-20.7,-20.2
1096,2024-11-16,0:15:00,2024-11-16 0:15:00,-23.8,-20.6,-20.1
1097,2024-11-16,0:30:00,2024-11-16 0:30:00,-23.9,-20.5,-20
1098,2024-11-16,0:45:00,2024-11-16 0:45:00,-24,-20.4,-19.9
1099,2024-11-16,1:00:00,2024-11-16 1:00:00,-24.1,-20.3,-19.8
1100,2024-11-16,1:15:00,2024-11-16 1:15:00,-24.2,-20.2,-19.7
1101,2024-11-16,1:30:00,2024-11-16 1:30:00,-24.3,-20.1,-19.6
1102,2024-11-16,1:45:00,2024-11-16 1:45:00,-24.4,-20,-19.5
1103,2024-11-16,2:00:00,2024-11-16 2:00:00,-24.5,-20.1,-19.6
1104,2024-11-16,2:15:00,2024-11-16 2:15:00,-24.6,-20.2,-19.7
1105,2024-11-16,2:30:00,2024-11-16 2:30:00,-24.7,-20.3,-19.8
1106,2024-11-16,2:45:00,2024-11-16 2:45:00,-24.8,-20.4,-19.9
1107,2024-11-16,3:00:00,2024-11-16 3:00:00,-24.9,-20.5,-20
1108,2024-11-16,3:15:00,2024-11-16 3:15:00,-25,-20.6,-20.1
1109,2024-11-16,3:30:00,2024-11-16 3:30:00,-25.1,-20.7,-20.2
1110,2024-11-16,3:45:00,2024-11-16 3:45:00,-25.2,-20.8,-20.3
1111,2024-11-16,4:00:00,2024-11-16 4:00:00,-25.3,-20.9,-20.4
1112,2024-11-16,4:15:00,2024-11-16 4:15:00,-25.4,-21,-20.5
1113,2024-11-16,4:30:00,2024-11-16 4:30:00,-25.5,-21.1,-20.6
1114,2024-11-16,4:45:00,2024-11-16 4:45:00,-25.6,-21.2,-20.7
1115,2024-11-16,5:00:00,2024-11-16 5:00:00,-25.7,-21.3,-20.8
1116,2024-11-16,5:15:00,2024-11-16 5:15:00,-25.8,-21.4,-20.9
1117,2024-11-16,5:30:00,2024-11-16 5:30:00,-25.9,-21.5,-21
1118,2024-11-16,5:45:00,2024-11-16 5:45:00,-26,-21.6,-21.1
1119,2024-11-16,6:00:00,2024-11-16 6:00:00,-26.1,-21.7,-21.2
1120,2024-11-16,6:15:00,2024-11-16 6:15:00,-26.2,-21.8,-21.3
1121,2024-11-16,6:30:00,2024-11-16 6:30:00,-26.3,-21.9,-21.4
1122,2024-11-16,6:45:00,2024-11-16 6:45:00,-26.4,-22,-21.5
1123,2024-11-16,7:00:00,2024-11-16 7:00:00,-26.3,-22.1,-21.6
1124,2024-11-16,7:15:00,2024-11-16 7:15:00,-26.2,-22.2,-21.7
1125,2024-11-16,7:30:00,2024-11-16 7:30:00,-26.1,-22.3,-21.8
1126,2024-11-16,7:45:00,2024-11-16 7:45:00,-26,-22.4,-21.9
1127,2024-11-16,8:00:00,2024-11-16 8:00:00,-25.9,-22.2,-21.7
1128,2024-11-16,8:15:00,2024-11-16 8:15:00,-25.8,-22,-21.5
1129,2024-11-16,8:30:00,2024-11-16 8:30:00,-25.7,-21.8,-21.3
1130,2024-11-16,8:45:00,2024-11-16 8:45:00,-25.6,-21.6,-21.1
1131,2024-11-16,9:00:00,2024-11-16 9:00:00,-25.5,-21.4,-20.9
1132,2024-11-16,9:15:00,2024-11-16 9:15:00,-25.4,-21.2,-20.7
1133,2024-11-16,9:30:00,2024-11-16 9:30:00,-25.6,-21.1,-20.6
1134,2024-11-16,9:45:00,2024-11-16 9:45:00,-25.8,-21,-20.5
1135,2024-11-16,10:00:00,2024-11-16 10:00:00,-26,-20.9,-20.4
1136,2024-11-16,10:15:00,2024-11-16 10:15:00,-26.2,-20.8,-20.3
1137,2024-11-16,10:30:00,2024-11-16 10:30:00,-26.4,-20.7,-20.2
1138,2024-11-16,10:45:00,2024-11-16 10:45:00,-26.6,-20.6,-20.1
1139,2024-11-16,11:00:00,2024-11-16 11:00:00,-26.7,-20.9,-20.4
1140,2024-11-16,11:15:00,2024-11-16 11:15:00,-26.8,-21.2,-20.7
1141,2024-11-16,11:30:00,2024-11-16 11:30:00,-26.9,-21.5,-21
1142,2024-11-16,11:45:00,2024-11-16 11:45:00,-27,-21.8,-21.3
1143,2024-11-16,12:00:00,2024-11-16 12:00:00,-27,-22,-21.5
1144,2024-11-16,12:15:00,2024-11-16 12:15:00,-26.9,-22.2,-21.7
1145,2024-11-16,12:30:00,2024-11-16 12:30:00,-26.8,-22.4,-21.9
1146,2024-11-16,12:45:00,2024-11-16 12:45:00,-26.7,-22.6,-22.1
1147,2024-11-16,13:00:00,2024-11-16 13:00:00,-26.6,-22.8,-22.3
1148,2024-11-16,13:15:00,2024-11-16 13:15:00,-26.5,-23,-22.5
1149,2024-11-16,13:30:00,2024-11-16 13:30:00,-26.4,-23.2,-22.7
1150,2024-11-16,13:45:00,2024-11-16 13:45:00,-26.3,-23.4,-22.9
1151,2024-11-16,14:00:00,2024-11-16 14:00:00,-26.2,-23.6,-23.1
1152,2024-11-16,14:15:00,2024-11-16 14:15:00,-26.1,-23.8,-23.3
1153,2024-11-16,14:30:00,2024-11-16 14:30:00,-26,-24,-23.5
1154,2024-11-16,14:45:00,2024-11-16 14:45:00,-25.9,-24.2,-23.7
1155,2024-11-16,15:00:00,2024-11-16 15:00:00,-26.1,-24.4,-23.9
1156,2024-11-16,15:15:00,2024-11-16 15:15:00,-26.3,-24.6,-24.1
1157,2024-11-16,15:30:00,2024-11-16 15:30:00,-26.5,-24.8,-24.3
1158,2024-11-16,15:45:00,2024-11-16 15:45:00,-26.7,-25,-24.5
1159,2024-11-16,16:00:00,2024-11-16 16:00:00,-26.9,-25.2,-24.7
1160,2024-11-16,16:15:00,2024-11-16 16:15:00,-27.1,-25.4,-24.9
1161,2024-11-16,16:30:00,2024-11-16 16:30:00,-27.3,-25.6,-25.1
1162,2024-11-16,16:45:00,2024-11-16 16:45:00,-27.5,-25.8,-25.3
1163,2024-11-16,17:00:00,2024-11-16 17:00:00,-27.7,-26,-25.5
1164,2024-11-16,17:15:00,2024-11-16 17:15:00,-27.9,-26.2,-25.7
1165,2024-11-16,17:30:00,2024-11-16 17:30:00,-28.1,-26.4,-25.9
1166,2024-11-16,17:45:00,2024-11-16 17:45:00,-28.3,-26.6,-26.1
1167,2024-11-16,18:00:00,2024-11-16 18:00:00,-28.5,-26.8,-26.3
1168,2024-11-16,18:15:00,2024-11-16 18:15:00,-28.7,-27,-26.5
1169,2024-11-16,18:30:00,2024-11-16 18:30:00,-28.9,-27.2,-26.7
1170,2024-11-16,18:45:00,2024-11-16 18:45:00,-29.1,-27.4,-26.9
1171,2024-11-16,19:00:00,2024-11-16 19:00:00,-29.3,-27.6,-27.1
1172,2024-11-16,19:15:00,2024-11-16 19:15:00,-29.7,-27.7,-27.2
1173,2024-11-16,19:30:00,2024-11-16 19:30:00,-29.6,-27.6,-27.1
1174,2024-11-16,19:45:00,2024-11-16 19:45:00,-29.5,-27.5,-27
1175,2024-11-16,20:00:00,2024-11-16 20:00:00,-29.4,-27.4,-26.9
1176,2024-11-16,20:15:00,2024-11-16 20:15:00,-29.3,-27.3,-26.8
1177,2024-11-16,20:30:00,2024-11-16 20:30:00,-29.2,-27.2,-26.7
1178,2024-11-16,20:45:00,2024-11-16 20:45:00,-29.1,-27.1,-26.6
1179,2024-11-16,21:00:00,2024-11-16 21:00:00,-29,-27,-26.5
1180,2024-11-16,21:15:00,2024-11-16 21:15:00,-28.9,-26.9,-26.4
1181,2024-11-16,21:30:00,2024-11-16 21:30:00,-28.8,-26.8,-26.3
1182,2024-11-16,21:45:00,2024-11-16 21:45:00,-28.7,-26.7,-26.2
1183,2024-11-16,22:00:00,2024-11-16 22:00:00,-28.6,-26.6,-26.1
1184,2024-11-16,22:15:00,2024-11-16 22:15:00,-28.5,-26.5,-26
1185,2024-11-16,22:30:00,2024-11-16 22:30:00,-28.4,-26.4,-25.9
1186,2024-11-16,22:45:00,2024-11-16 22:45:00,-28.3,-26.3,-25.8
1187,2024-11-16,23:00:00,2024-11-16 23:00:00,-28.2,-26.2,-25.7
1188,2024-11-16,23:15:00,2024-11-16 23:15:00,-28.1,-26.1,-25.6
1189,2024-11-16,23:30:00,2024-11-16 23:30:00,-28,-26,-25.5
1190,2024-11-16,23:45:00,2024-11-16 23:45:00,-27.9,-25.9,-25.4
1191,2024-11-17,0:00:00,2024-11-17 0:00:00,-27.8,-25.8,-25.3
1192,2024-11-17,0:15:00,2024-11-17 0:15:00,-27.7,-25.7,-25.2
1193,2024-11-17,0:30:00,2024-11-17 0:30:00,-27.6,-25.6,-25.1
1194,2024-11-17,0:45:00,2024-11-17 0:45:00,-27.5,-25.5,-25
1195,2024-11-17,1:00:00,2024-11-17 1:00:00,-27.4,-25.4,-24.9
1196,2024-11-17,1:15:00,2024-11-17 1:15:00,-27.3,-25.3,-24.8
1197,2024-11-17,1:30:00,2024-11-17 1:30:00,-27.2,-25.2,-24.7
1198,2024-11-17,1:45:00,2024-11-17 1:45:00,-27.1,-25.1,-24.6
1199,2024-11-17,2:00:00,2024-11-17 2:00:00,-27,-25,-24.5
1200,2024-11-17,2:15:00,2024-11-17 2:15:00,-26.9,-24.9,-24.4
1201,2024-11-17,2:30:00,2024-11-17 2:30:00,-26.7,-24.8,-24.3
1202,2024-11-17,2:45:00,2024-11-17 2:45:00,-26.5,-24.7,-24.2
1203,2024-11-17,3:00:00,2024-11-17 3:00:00,-26.3,-24.6,-24.1
1204,2024-11-17,3:15:00,2024-11-17 3:15:00,-26.1,-24.5,-24
1205,2024-11-17,3:30:00,2024-11-17 3:30:00,-25.9,-24.4,-23.9
1206,2024-11-17,3:45:00,2024-11-17 3:45:00,-25.7,-24.3,-23.8
1207,2024-11-17,4:00:00,2024-11-17 4:00:00,-25.5,-24.2,-23.7
1208,2024-11-17,4:15:00,2024-11-17 4:15:00,-25.3,-24.1,-23.6
1209,2024-11-17,4:30:00,2024-11-17 4:30:00,-25.1,-24,-23.5
1210,2024-11-17,4:45:00,2024-11-17 4:45:00,-24.9,-23.9,-23.4
1211,2024-11-17,5:00:00,2024-11-17 5:00:00,-24.7,-23.8,-23.3
1212,2024-11-17,5:15:00,2024-11-17 5:15:00,-24.5,-23.7,-23.2
1213,2024-11-17,5:30:00,2024-11-17 5:30:00,-24.3,-23.6,-23.1
1214,2024-11-17,5:45:00,2024-11-17 5:45:00,-24.1,-23.5,-23
1215,2024-11-17,6:00:00,2024-11-17 6:00:00,-23.9,-23.4,-22.9
1216,2024-11-17,6:15:00,2024-11-17 6:15:00,-23.7,-23.3,-22.8
1217,2024-11-17,6:30:00,2024-11-17 6:30:00,-23.5,-23.2,-22.7
1218,2024-11-17,6:45:00,2024-11-17 6:45:00,-23.3,-23.1,-22.6
1219,2024-11-17,7:00:00,2024-11-17 7:00:00,-23.1,-23,-22.5
1220,2024-11-17,7:15:00,2024-11-17 7:15:00,-22.9,-22.9,-22.4
1221,2024-11-17,7:30:00,2024-11-17 7:30:00,-22.7,-22.8,-22.3
1222,2024-11-17,7:45:00,2024-11-17 7:45:00,-22.5,-22.7,-22.2
1223,2024-11-17,8:00:00,2024-11-17 8:00:00,-22.3,-22.5,-22
1224,2024-11-17,8:15:00,2024-11-17 8:15:00,-22.1,-22.3,-21.8
1225,2024-11-17,8:30:00,2024-11-17 8:30:00,-21.9,-22.1,-21.6
1226,2024-11-17,8:45:00,2024-11-17 8:45:00,-21.7,-21.9,-21.4
1227,2024-11-17,9:00:00,2024-11-17 9:00:00,-21.5,-21.7,-21.2
1228,2024-11-17,9:15:00,2024-11-17 9:15:00,-21,-21.7,-21.2
1229,2024-11-17,9:30:00,2024-11-17 9:30:00,-21.4,-21.6,-21.1
1230,2024-11-17,9:45:00,2024-11-17 9:45:00,-21.8,-21.5,-21
1231,2024-11-17,10:00:00,2024-11-17 10:00:00,-22.2,-21.4,-20.9
1232,2024-11-17,10:15:00,2024-11-17 10:15:00,-22.6,-21.3,-20.8
1233,2024-11-17,10:30:00,2024-11-17 10:30:00,-23,-21.2,-20.7
1234,2024-11-17,10:45:00,2024-11-17 10:45:00,-23.4,-21.1,-20.6
1235,2024-11-17,11:00:00,2024-11-17 11:00:00,-23.8,-21,-20.5
1236,2024-11-17,11:15:00,2024-11-17 11:15:00,-24.2,-20.9,-20.4
1237,2024-11-17,11:30:00,2024-11-17 11:30:00,-24.6,-20.8,-20.3
1238,2024-11-17,11:45:00,2024-11-17 11:45:00,-25,-20.7,-20.2
1239,2024-11-17,12:00:00,2024-11-17 12:00:00,-25.4,-20.6,-20.1
1240,2024-11-17,12:15:00,2024-11-17 12:15:00,-25.8,-20.5,-20
1241,2024-11-17,12:30:00,2024-11-17 12:30:00,-26.2,-20.7,-20.2
1242,2024-11-17,12:45:00,2024-11-17 12:45:00,-26.6,-20.9,-20.4
1243,2024-11-17,13:00:00,2024-11-17 13:00:00,-27,-21.1,-20.6
1244,2024-11-17,13:15:00,2024-11-17 13:15:00,-27.4,-21.3,-20.8
1245,2024-11-17,13:30:00,2024-11-17 13:30:00,-27.8,-21.5,-21
1246,2024-11-17,13:45:00,2024-11-17 13:45:00,-28.2,-21.7,-21.2
1247,2024-11-17,14:00:00,2024-11-17 14:00:00,-28.6,-21.9,-21.4
1248,2024-11-17,14:15:00,2024-11-17 14:15:00,-29,-22.1,-21.6
1249,2024-11-17,14:30:00,2024-11-17 14:30:00,-29.2,-22,-21.5
1250,2024-11-17,14:45:00,2024-11-17 14:45:00,-29.1,-22.2,-21.7
1251,2024-11-17,15:00:00,2024-11-17 15:00:00,-29,-22.4,-21.9
1252,2024-11-17,15:15:00,2024-11-17 15:15:00,-28.9,-22.6,-22.1
1253,2024-11-17,15:30:00,2024-11-17 15:30:00,-28.8,-22.8,-22.3
1254,2024-11-17,15:45:00,2024-11-17 15:45:00,-28.7,-23,-22.5
1255,2024-11-17,16:00:00,2024-11-17 16:00:00,-28.6,-23.2,-22.7
1256,2024-11-17,16:15:00,2024-11-17 16:15:00,-28.5,-23.4,-22.9
1257,2024-11-17,16:30:00,2024-11-17 16:30:00,-28.4,-23.6,-23.1
1258,2024-11-17,16:45:00,2024-11-17 16:45:00,-28.3,-23.8,-23.3
1259,2024-11-17,17:00:00,2024-11-17 17:00:00,-28.2,-23.5,-23
1260,2024-11-17,17:15:00,2024-11-17 17:15:00,-28.4,-23.2,-22.7
1261,2024-11-17,17:30:00,2024-11-17 17:30:00,-28.6,-22.9,-22.4
1262,2024-11-17,17:45:00,2024-11-17 17:45:00,-28.8,-22.6,-22.1
1263,2024-11-17,18:00:00,2024-11-17 18:00:00,-29,-22.3,-21.8
1264,2024-11-17,18:15:00,2024-11-17 18:15:00,-29.2,-22,-21.5
1265,2024-11-17,18:30:00,2024-11-17 18:30:00,-29.4,-21.7,-21.2
1266,2024-11-17,18:45:00,2024-11-17 18:45:00,-29.6,-21.9,-21.4
1267,2024-11-17,19:00:00,2024-11-17 19:00:00,-29.5,-22,-21.5
1268,2024-11-17,19:15:00,2024-11-17 19:15:00,-29.4,-22.1,-21.6
1269,2024-11-17,19:30:00,2024-11-17 19:30:00,-29.3,-22.2,-21.7
1270,2024-11-17,19:45:00,2024-11-17 19:45:00,-29.2,-22.3,-21.8
1271,2024-11-17,20:00:00,2024-11-17 20:00:00,-29.1,-22.4,-21.9
1272,2024-11-17,20:15:00,2024-11-17 20:15:00,-29,-22.5,-22
1273,2024-11-17,20:30:00,2024-11-17 20:30:00,-28.9,-22.6,-22.1
1274,2024-11-17,20:45:00,2024-11-17 20:45:00,-28.8,-22.7,-22.2
1275,2024-11-17,21:00:00,2024-11-17 21:00:00,-28.7,-22.8,-22.3
1276,2024-11-17,21:15:00,2024-11-17 21:15:00,-28.6,-22.9,-22.4
1277,2024-11-17,21:30:00,2024-11-17 21:30:00,-28.5,-23,-22.5
1278,2024-11-17,21:45:00,2024-11-17 21:45:00,-28.4,-23.1,-22.6
1279,2024-11-17,22:00:00,2024-11-17 22:00:00,-28.3,-23.2,-22.7
1280,2024-11-17,22:15:00,2024-11-17 22:15:00,-28.2,-23.3,-22.8
1281,2024-11-17,22:30:00,2024-11-17 22:30:00,-28.1,-23.4,-22.9
1282,2024-11-17,22:45:00,2024-11-17 22:45:00,-28,-23.5,-23
1283,2024-11-17,23:00:00,2024-11-17 23:00:00,-27.9,-23.6,-23.1
1284,2024-11-17,23:15:00,2024-11-17 23:15:00,-27.8,-23.7,-23.2
1285,2024-11-17,23:30:00,2024-11-17 23:30:00,-27.7,-23.8,-23.3
1286,2024-11-17,23:45:00,2024-11-17 23:45:00,-27.6,-23.9,-23.4
1287,2024-11-18,0:00:00,2024-11-18 0:00:00,-27.5,-24,-23.5
1288,2024-11-18,0:15:00,2024-11-18 0:15:00,-27.4,-24.1,-23.6
1289,2024-11-18,0:30:00,2024-11-18 0:30:00,-27.3,-24.2,-23.7
1290,2024-11-18,0:45:00,2024-11-18 0:45:00,-27.2,-24.3,-23.8
1291,2024-11-18,1:00:00,2024-11-18 1:00:00,-27.1,-24.4,-23.9
1292,2024-11-18,1:15:00,2024-11-18 1:15:00,-27,-24.5,-24
1293,2024-11-18,1:30:00,2024-11-18 1:30:00,-26.9,-24.6,-24.1
1294,2024-11-18,1:45:00,2024-11-18 1:45:00,-26.8,-24.7,-24.2
1295,2024-11-18,2:00:00,2024-11-18 2:00:00,-26.7,-24.6,-24.1
1296,2024-11-18,2:15:00,2024-11-18 2:15:00,-26.6,-24.5,-24
1297,2024-11-18,2:30:00,2024-11-18 2:30:00,-26.5,-24.4,-23.9
1298,2024-11-18,2:45:00,2024-11-18 2:45:00,-26.4,-24.3,-23.8
1299,2024-11-18,3:00:00,2024-11-18 3:00:00,-26.3,-24.2,-23.7
1300,2024-11-18,3:15:00,2024-11-18 3:15:00,-26.2,-24.1,-23.6
1301,2024-11-18,3:30:00,2024-11-18 3:30:00,-26.1,-24,-23.5
1302,2024-11-18,3:45:00,2024-11-18 3:45:00,-26,-23.9,-23.4
1303,2024-11-18,4:00:00,2024-11-18 4:00:00,-25.9,-23.8,-23.3
1304,2024-11-18,4:15:00,2024-11-18 4:15:00,-25.8,-23.7,-23.2
1305,2024-11-18,4:30:00,2024-11-18 4:30:00,-25.7,-23.6,-23.1
1306,2024-11-18,4:45:00,2024-11-18 4:45:00,-25.6,-23.5,-23
1307,2024-11-18,5:00:00,2024-11-18 5:00:00,-25.5,-23.4,-22.9
1308,2024-11-18,5:15:00,2024-11-18 5:15:00,-25.4,-23.3,-22.8
1309,2024-11-18,5:30:00,2024-11-18 5:30:00,-25.3,-23.2,-22.7
1310,2024-11-18,5:45:00,2024-11-18 5:45:00,-25.2,-23.1,-22.6
1311,2024-11-18,6:00:00,2024-11-18 6:00:00,-25,-23,-22.5
